VB-P---3P-AA--3	2
P1ZS2FS3-------	2
PWYS1---------6	2
AGMS3-----N----	2
PSNS4-S1-------	2
ClXSX----------	2
AAFS7----3N----	2
AGNP4-----N----	2
PSFP4-S1------1	2
AAFS4----3N----	2
CrFP1---------6	2
AUMP3M---------	2
AAXPX----1A----	2
VB-X---XF-NA---	2
PSXP6-P2-------	2
P4NP1---------7	2
AAMP6----2A----	2
PZFS7---------1	2
PDZS6---------1	2
VB-S---2P-AA--7	2
AGMS1-----N----	2
CrNP7----------	2
AAFXX----1A---8	2
RR--X---------8	2
CrNP3----------	2
PDXXX----------	2
NNIP4-----A---1	2
VB-P---3P-AA--6	2
AAFP4----1A---6	2
AUMP6M---------	2
ClXP3---------1	2
NNMS1-----A---8	2
AAXXX-----A---8	2
AAIP4----2N----	2
NNMP7-----A---6	2
NNNP3-----A---2	2
NNIP3-----A---6	2
AGFS6-----N----	2
PDMP1---------1	2
AANS1----2N----	2
PDXP6---------1	2
NNIP7-----A---6	2
NNIP1-----A---1	2
AMMS1-----A----	2
VpFS---2R-AA---	2
PSHS5-S1-------	2
AOYS-----------	2
NNIP3-----A---1	2
AANP2----1A---6	2
PSNP4-S1------1	2
VB-P---3P-NA--6	2
NNFS3-----A---1	2
NNNPX-----A---8	2
P4NP4---------6	2
PZ--2---------1	2
AMMS4-----A----	2
AAIS5----1A----	2
PSXXX-X2-------	2
ChXP3----------	2
ChXP6----------	2
NNNXX-----A---2	2
AUFS7F---------	2
AANS2----1A---6	2
AAFS7----2N----	2
PSMP1-S1------1	2
VB-S---2F-NA---	2
AAFS2----2N----	2
ChIP1----------	2
PSXP3-P2-------	2
PZM-2---------1	2
AAFP1----2N----	2
NNMP6-----A---1	2
AONS-----------	2
PSFS1-S2------1	2
PSYS1-S2-------	2
Vi-P---2--A---1	1
AAFS4----2N----	1
PSISX-S1-------	1
AUFP2F---------	1
PDNP1---------6	1
AANP4----3N----	1
NNMS2-----A---3	1
NNFP1-----A---3	1
NNFS6-----A---3	1
NNMS4-----N----	1
Vt-S---3P-NA--2	1
P8ZS3---------6	1
VB-P---1P-NA--3	1
NNNP6-----A---6	1
CdFS7----------	1
AANS2----3N----	1
PZM-7---------1	1
AANS1----1N---6	1
P4NS4---------6	1
AUMP1F---------	1
AAIS2----2N----	1
PLXXX---------8	1
AAIS6----1A---7	1
AAIS4----1A---6	1
P8FD7----------	1
NNIP5-----A----	1
AGNS4-----N----	1
AAIP1----1A---6	1
PSFS4-S1-------	1
VB-P---3P-NA--2	1
NNMP1-----A---2	1
CyFP7----------	1
PDZS2---------6	1
PSFS2-S1-------	1
VB-P---1P-NA--1	1
AUIS3M--------6	1
VB-X---XF-AA---	1
PP-XX--2-------	1
AMIP4-----A----	1
VB-P---1F-AA--6	1
PP-PX--2-------	1
VB-S---3P-NA--5	1
AAFS5----1N----	1
NNMP6-----A---6	1
AAMS6----2A----	1
AUIP1F---------	1
AAIS1----3N----	1
NNFXX-----A---9	1
NNIS6-----N----	1
Cn-XX----------	1
CdXP4----------	1
AMFP2-----A----	1
PSZS3-P2-------	1
NNIS7-----A---8	1
P1ZS3FS3-------	1
PWIP1---------6	1
RR--2---------8	1
AAIS1----1N---6	1
Vi-P---1--A---1	1
CwFS3----------	1
NNNXX-----A---9	1
P8FS4---------6	1
NNFP7-----A---6	1
PSMS4-P2-------	1
P1XP3FS3-------	1
Cn-P2---------1	1
PZXP6---------1	1
PSXP4-S1-------	1
AAIP4----3N----	1
NNNP7-----A---6	1
P1XP2FS3-------	1
PSZS6-S2-------	1
AAMS1----1A---8	1
AAMS1----3N----	1
AANXX----1A---8	1
AAMS4----2N----	1
PSYS5-P1-------	1
CrMP6----------	1
AAIP7----2N----	1
RR--4---------8	1
Db------------6	1
AUFP1F---------	1
AUFP4F---------	1
AAMS6----3A----	1
AAFS1----2N----	1
PP-SX--2-------	1
AAFP1----1N---6	1
NNFP7-----N----	1
PSFSX-P1-------	1
VmXP------A----	1
AOMP-----------	1
AAIS4----3N----	1
PZFP1---------1	1
AGNS6-----N----	1
Vi-P---2--A---6	1
PSNSX-S1-------	1
VpXS---XR-NA---	1
TT------------1	1
PZNP1---------1	1
NNXS1-----A----	1
PZXP3---------1	1
CyFP3----------	1
VpXS---XR-AA---	1
AGNP1-----N----	1
X@-------------	1
VpXP---XR-AA---	1
AMFS6-----A----	1
VeHS------N----	1
Vc-S---1------6	1
Vc-P---1------6	1
NNFP6-----A---6	1
AAMS5----1A---6	1
P8MP1----------	1
Vi-P---3--A---2	1
NNIP1-----A---2	1
Vi-S---3--A---4	1
VpXX---XR-AA---	1
AGNS2-----N----	1
AMMP4-----A----	1
AMNS2-----A----	1
AAMP1----2N----	1
P4NS1---------6	1
AAFP4----3N----	1
NNIP7-----A---1	1
AAIP2----3N----	1
AUMS4F---------	1
P5FS4--3------6	1
NNFS3-----A---2	1
AANS4----1N---6	1
AGFS7-----N----	1
AMMP6-----A----	1
AANP1----1A---6	1
AGFP7-----N----	1
NNFS1-----A---6	1
NNIS1-----A---6	1
Ca--X---------8	1
VmYS------A----	1
AGFD7-----A----	1
NNNP2-----A---6	1
AUXXXM--------6	1
AANP2----3N----	1
AGMS4-----N----	1
NNNP2-----N----	1
NNNP1-----N----	1
CdXP7----------	1
NNMP4-----N----	1
AAFS2----3N----	1
VB-P---3F-AA--1	1
P1XP6FS3-------	1
PZNP4---------1	1
NNIS1-----N----	1
PSFS3-S1-------	1
AANS4----2N----	1
AAMP6----3A----	1
PSHS5-P2-------	1
AUIS7F---------	1
AAMP2----1A---6	1
PSZS2-S1------6	1
PWM-6----------	1
A2--------N----	1
AUIP7F---------	1
CwZS2----------	1
AAMP6----1N----	1
PZMS4---------1	1
AAIP2----1A---6	1
CwMS4----------	1
PDFD7----------	1
CrIS4---------6	1
PDXPX----------	1
CwNS4----------	1
AAMP1----3N----	1
PP-S2--2-------	1
PZYS1---------6	1
NNIP6-----A---6	1
AAIS7----1A---2	1
AGIS6-----N----	1
PSZS7-S2-------	1
PSZS2-S2-------	1
Cv------------1	1
AMFS4-----A----	1
AANP6----3N----	1
VmYS------N----	1
NNIP2-----A---2	1
Ck-P6----------	1
PPMS1--3-------	1
ChXP7----------	1
P8FS1---------1	1
P8NS1---------1	1
PSFS2-S2------1	1
PSFS4-S2------1	1
AGMS2-----N----	1
PW--X----------	1
VmXP------A---4	1
AAIS2----3N----	1
AAIPX----1A----	1
